census tract,Poverty Percent,borough
274.01,4.5,Bronx
274.02,9.4,Bronx
276,12.7,Bronx
277,33.5,Bronx
279,11.6,Bronx
281,7.6,Bronx
283,32.5,Bronx
284,23.6,Bronx
285,17.1,Bronx
286,21.6,Bronx
287,24.6,Bronx
288,4.9,Bronx
289,13.4,Bronx
293.01,10.4,Bronx
293.02,1.4,Bronx
295,5.9,Bronx
296,14.4,Bronx
297,3.1,Bronx
300,11.1,Bronx
301,12.3,Bronx
302,7.9,Bronx
307.01,7.8,Bronx
309,3.1,Bronx
310,11.0,Bronx
312,4.0,Bronx
314,5.7,Bronx
316,15.1,Bronx
318,12.7,Bronx
319,84.3,Bronx
323,3.5,Bronx
324,33.1,Bronx
326,6.5,Bronx
328,31.7,Bronx
330,25.9,Bronx
332.01,22.3,Bronx
332.02,23.1,Bronx
334,19.2,Bronx
335,6.5,Bronx
336,31.6,Bronx
337,5.8,Bronx
338,33.4,Bronx
340,31.4,Bronx
342,17.5,Bronx
343,11.8,Bronx
344,14.6,Bronx
345,15.3,Bronx
348,21.8,Bronx
350,15.4,Bronx
351,17.1,Bronx
356,5.6,Bronx
358,6.1,Bronx
359,44.4,Bronx
360,7.9,Bronx
361,44.6,Bronx
363,48.7,Bronx
364,5.5,Bronx
365.01,45.9,Bronx
365.02,46.3,Bronx
367,49.8,Bronx
368,19.2,Bronx
369.01,53.3,Bronx
369.02,45.3,Bronx
370,12.7,Bronx
371,36.0,Bronx
372,19.0,Bronx
373,37.3,Bronx
374,39.4,Bronx
375.04,51.7,Bronx
376,11.0,Bronx
378,25.1,Bronx
379,43.1,Bronx
380,38.8,Bronx
381,34.3,Bronx
382,22.2,Bronx
383.01,39.9,Bronx
383.02,49.3,Bronx
385,54.0,Bronx
386,13.3,Bronx
387,48.7,Bronx
388,20.5,Bronx
389,48.0,Bronx
390,37.4,Bronx
391,41.4,Bronx
392,28.3,Bronx
393,43.3,Bronx
394,31.7,Bronx
395,34.7,Bronx
396,27.8,Bronx
397,51.0,Bronx
398,15.0,Bronx
399.01,47.4,Bronx
399.02,42.3,Bronx
401,42.3,Bronx
403.02,35.3,Bronx
403.03,34.9,Bronx
403.04,34.4,Bronx
404,13.8,Bronx
405.01,26.6,Bronx
405.02,37.2,Bronx
406,26.7,Bronx
407.01,36.5,Bronx
407.02,30.7,Bronx
408,26.0,Bronx
409,17.1,Bronx
411,21.4,Bronx
413,21.9,Bronx
414,12.8,Bronx
415,21.4,Bronx
418,35.5,Bronx
419,20.6,Bronx
420,25.2,Bronx
421,30.1,Bronx
422,11.7,Bronx
423,36.5,Bronx
424,14.3,Bronx
425,35.1,Bronx
426,16.6,Bronx
428,9.3,Bronx
429.01,30.9,Bronx
429.02,34.8,Bronx
430,7.3,Bronx
431,30.1,Bronx
434,14.7,Bronx
435,0.0,Bronx
436,14.2,Bronx
442,26.5,Bronx
444,17.0,Bronx
448,5.7,Bronx
449.01,15.3,Bronx
449.02,8.5,Bronx
451.01,3.1,Bronx
451.02,4.6,Bronx
456,7.4,Bronx
458,54.8,Bronx
460,29.5,Bronx
462.01,6.9,Bronx
462.02,19.8,Bronx
484,6.5,Bronx
504,0.0,Bronx
516,4.0,Bronx
1,15.2,Brooklyn
2,39.8,Brooklyn
3.01,18.2,Brooklyn
5.01,8.0,Brooklyn
5.02,7.3,Brooklyn
7,5.2,Brooklyn
9,7.7,Brooklyn
11,8.8,Brooklyn
13,35.0,Brooklyn
15,26.3,Brooklyn
20,21.1,Brooklyn
21,7.6,Brooklyn
22,29.3,Brooklyn
23,51.5,Brooklyn
29.01,53.9,Brooklyn
30,13.5,Brooklyn
31,3.3,Brooklyn
33,17.0,Brooklyn
34,20.0,Brooklyn
35,6.6,Brooklyn
36,8.4,Brooklyn
37,10.5,Brooklyn
38,6.2,Brooklyn
39,8.7,Brooklyn
41,6.5,Brooklyn
43,8.7,Brooklyn
44,4.9,Brooklyn
45,3.7,Brooklyn
46,2.3,Brooklyn
47,8.7,Brooklyn
49,2.0,Brooklyn
50,3.9,Brooklyn
51,6.6,Brooklyn
52.01,26.2,Brooklyn
52.02,5.2,Brooklyn
53,22.2,Brooklyn
54,15.2,Brooklyn
56.01,13.2,Brooklyn
56.02,9.2,Brooklyn
58,21.9,Brooklyn
59,19.1,Brooklyn
60,18.4,Brooklyn
62,17.7,Brooklyn
63,7.8,Brooklyn
64,11.3,Brooklyn
65,6.0,Brooklyn
66,15.0,Brooklyn
67,3.7,Brooklyn
68,29.7,Brooklyn
69,4.3,Brooklyn
70,13.7,Brooklyn
71,28.3,Brooklyn
72,39.3,Brooklyn
74,32.8,Brooklyn
75,4.1,Brooklyn
76,37.7,Brooklyn
77,5.0,Brooklyn
78,25.9,Brooklyn
80,15.2,Brooklyn
82,33.5,Brooklyn
84,30.2,Brooklyn
85,52.7,Brooklyn
88,10.9,Brooklyn
90,29.7,Brooklyn
92,41.3,Brooklyn
94,36.8,Brooklyn
96,39.7,Brooklyn
98,45.7,Brooklyn
100,40.3,Brooklyn
101,25.2,Brooklyn
102,24.9,Brooklyn
104,30.2,Brooklyn
106,41.9,Brooklyn
108,38.0,Brooklyn
110,28.9,Brooklyn
112,33.6,Brooklyn
114,34.0,Brooklyn
116,31.7,Brooklyn
117,10.2,Brooklyn
118,30.9,Brooklyn
119,7.9,Brooklyn
120,33.7,Brooklyn
121,10.0,Brooklyn
122,38.5,Brooklyn
126,31.1,Brooklyn
127,22.6,Brooklyn
128.01,23.5,Brooklyn
129.01,11.2,Brooklyn
129.02,8.3,Brooklyn
130,24.4,Brooklyn
131,9.7,Brooklyn
132,18.5,Brooklyn
133,4.0,Brooklyn
134,6.4,Brooklyn
135,5.3,Brooklyn
136,12.6,Brooklyn
137,15.1,Brooklyn
138,19.5,Brooklyn
139,10.7,Brooklyn
140,15.7,Brooklyn
141,6.4,Brooklyn
142,15.6,Brooklyn
143,17.8,Brooklyn
145,14.5,Brooklyn
147,14.4,Brooklyn
148,11.6,Brooklyn
149,5.9,Brooklyn
150,8.9,Brooklyn
151,6.9,Brooklyn
152,10.2,Brooklyn
153,4.4,Brooklyn
155,4.7,Brooklyn
157,1.6,Brooklyn
159,3.1,Brooklyn
160,20.7,Brooklyn
161,10.6,Brooklyn
162,11.0,Brooklyn
163,8.1,Brooklyn
164,8.6,Brooklyn
165,5.6,Brooklyn
166,4.5,Brooklyn
167,5.2,Brooklyn
168,8.5,Brooklyn
169,18.6,Brooklyn
170,18.0,Brooklyn
171,3.8,Brooklyn
172,3.8,Brooklyn
174,6.4,Brooklyn
176,12.6,Brooklyn
178,20.2,Brooklyn
179,18.5,Brooklyn
180,27.0,Brooklyn
181,8.3,Brooklyn
182,19.1,Brooklyn
183,7.7,Brooklyn
184,10.3,Brooklyn
185.01,54.2,Brooklyn
186,6.7,Brooklyn
187,14.2,Brooklyn
188,11.3,Brooklyn
190,23.8,Brooklyn
191,23.0,Brooklyn
192,26.8,Brooklyn
193,15.9,Brooklyn
194,16.8,Brooklyn
195,12.8,Brooklyn
196,23.1,Brooklyn
197,14.1,Brooklyn
198,16.5,Brooklyn
199,14.0,Brooklyn
200,14.8,Brooklyn
201,7.6,Brooklyn
202,4.8,Brooklyn
203,16.5,Brooklyn
204,11.2,Brooklyn
205,6.8,Brooklyn
206,7.3,Brooklyn
207,5.0,Brooklyn
208,18.5,Brooklyn
210,23.3,Brooklyn
211,18.7,Brooklyn
212,27.5,Brooklyn
213,24.8,Brooklyn
214,31.5,Brooklyn
215,13.7,Brooklyn
216,42.8,Brooklyn
217,15.4,Brooklyn
218,44.4,Brooklyn
219,21.0,Brooklyn
220,43.8,Brooklyn
221,26.3,Brooklyn
222,45.0,Brooklyn
224,42.5,Brooklyn
226,27.9,Brooklyn
227,14.2,Brooklyn
228,33.8,Brooklyn
229,19.3,Brooklyn
230,38.0,Brooklyn
231,19.0,Brooklyn
232,44.3,Brooklyn
233,33.0,Brooklyn
234,52.7,Brooklyn
235,48.4,Brooklyn
236,45.4,Brooklyn
238,29.9,Brooklyn
240,44.8,Brooklyn
241,23.4,Brooklyn
242,33.4,Brooklyn
243,15.8,Brooklyn
244,41.6,Brooklyn
245,20.6,Brooklyn
246,25.5,Brooklyn
247,20.1,Brooklyn
248,25.6,Brooklyn
249,18.0,Brooklyn
250,18.5,Brooklyn
251,36.0,Brooklyn
252,18.8,Brooklyn
253,25.9,Brooklyn
254,17.3,Brooklyn
255,42.9,Brooklyn
256,16.9,Brooklyn
257,34.6,Brooklyn
258,27.4,Brooklyn
259.01,27.1,Brooklyn
259.02,68.9,Brooklyn
260,18.3,Brooklyn
261,23.1,Brooklyn
262,21.3,Brooklyn
263,22.9,Brooklyn
264,20.5,Brooklyn
265,27.6,Brooklyn
266,10.2,Brooklyn
267,21.4,Brooklyn
268,21.9,Brooklyn
269,12.6,Brooklyn
270,15.5,Brooklyn
271,23.7,Brooklyn
272,18.4,Brooklyn
273,29.0,Brooklyn
274,14.6,Brooklyn
275,25.1,Brooklyn
276,26.5,Brooklyn
277,37.9,Brooklyn
278,24.9,Brooklyn
279,14.0,Brooklyn
280,14.9,Brooklyn
281,52.7,Brooklyn
282,19.4,Brooklyn
283,36.0,Brooklyn
284,20.9,Brooklyn
285.01,12.4,Brooklyn
285.02,50.0,Brooklyn
286,23.9,Brooklyn
287,25.5,Brooklyn
288,22.0,Brooklyn
289,28.5,Brooklyn
290,21.3,Brooklyn
291,14.1,Brooklyn
292,21.1,Brooklyn
293,28.3,Brooklyn
294,22.4,Brooklyn
295,23.6,Brooklyn
296,15.6,Brooklyn
297,32.2,Brooklyn
298,11.1,Brooklyn
299,47.2,Brooklyn
300,15.0,Brooklyn
301,23.4,Brooklyn
302,15.8,Brooklyn
303,53.3,Brooklyn
304,21.3,Brooklyn
305,19.3,Brooklyn
306,22.9,Brooklyn
307,37.3,Brooklyn
308,17.9,Brooklyn
309,40.6,Brooklyn
311,29.4,Brooklyn
313,26.7,Brooklyn
314,20.7,Brooklyn
315,26.1,Brooklyn
317.01,16.5,Brooklyn
317.02,19.3,Brooklyn
319,29.5,Brooklyn
321,23.4,Brooklyn
323,16.0,Brooklyn
325,18.2,Brooklyn
326,40.7,Brooklyn
327,20.6,Brooklyn
328,24.7,Brooklyn
329,19.7,Brooklyn
330,41.3,Brooklyn
331,14.3,Brooklyn
333,15.2,Brooklyn
335,16.4,Brooklyn
336,11.0,Brooklyn
337,18.5,Brooklyn
339,32.4,Brooklyn
340,41.0,Brooklyn
341,17.6,Brooklyn
342,40.7,Brooklyn
343,29.2,Brooklyn
345,34.5,Brooklyn
347,35.3,Brooklyn
348,29.8,Brooklyn
349,31.5,Brooklyn
350,21.9,Brooklyn
351,38.1,Brooklyn
352,51.6,Brooklyn
353,21.8,Brooklyn
354,8.6,Brooklyn
355,21.5,Brooklyn
356.01,17.4,Brooklyn
356.02,17.7,Brooklyn
357,55.1,Brooklyn
359,46.4,Brooklyn
360.01,32.9,Brooklyn
360.02,39.4,Brooklyn
361,29.5,Brooklyn
362,40.9,Brooklyn
363,20.9,Brooklyn
364,22.5,Brooklyn
365.01,19.7,Brooklyn
365.02,35.1,Brooklyn
366,31.3,Brooklyn
367,17.3,Brooklyn
369,33.9,Brooklyn
370,12.6,Brooklyn
371,23.5,Brooklyn
373,34.1,Brooklyn
374.01,10.2,Brooklyn
374.02,21.7,Brooklyn
375,25.2,Brooklyn
377,25.7,Brooklyn
379,30.8,Brooklyn
381,30.6,Brooklyn
382,42.8,Brooklyn
383,15.4,Brooklyn
385,29.4,Brooklyn
386,20.0,Brooklyn
387,29.3,Brooklyn
388,17.3,Brooklyn
389,28.7,Brooklyn
390,19.9,Brooklyn
391,38.7,Brooklyn
392,19.2,Brooklyn
393,24.8,Brooklyn
394,8.9,Brooklyn
395,39.6,Brooklyn
396,13.1,Brooklyn
397,32.7,Brooklyn
398,17.6,Brooklyn
399,32.3,Brooklyn
400,21.4,Brooklyn
401,27.7,Brooklyn
402,20.9,Brooklyn
403,41.8,Brooklyn
404,14.9,Brooklyn
405,28.4,Brooklyn
406,10.9,Brooklyn
408,24.4,Brooklyn
409,34.2,Brooklyn
410,19.3,Brooklyn
411,28.9,Brooklyn
412,15.0,Brooklyn
413,18.4,Brooklyn
414.01,11.7,Brooklyn
414.02,23.3,Brooklyn
415,18.8,Brooklyn
416,24.7,Brooklyn
417,27.4,Brooklyn
418,18.5,Brooklyn
419,32.2,Brooklyn
420,21.5,Brooklyn
421,24.6,Brooklyn
422,17.2,Brooklyn
423,24.7,Brooklyn
424,12.0,Brooklyn
425,29.4,Brooklyn
426,17.6,Brooklyn
427,39.6,Brooklyn
428,17.4,Brooklyn
429,26.3,Brooklyn
430,22.4,Brooklyn
431,36.4,Brooklyn
432,20.7,Brooklyn
433,27.2,Brooklyn
434,22.2,Brooklyn
435,24.8,Brooklyn
436,17.6,Brooklyn
437,31.5,Brooklyn
438,25.8,Brooklyn
439,24.2,Brooklyn
440,25.3,Brooklyn
441,26.3,Brooklyn
442,10.9,Brooklyn
443,21.4,Brooklyn
444,18.0,Brooklyn
445,28.7,Brooklyn
446,17.6,Brooklyn
447,29.5,Brooklyn
448,20.8,Brooklyn
449,38.8,Brooklyn
450,46.6,Brooklyn
452,11.0,Brooklyn
453,43.0,Brooklyn
454,22.3,Brooklyn
456,22.4,Brooklyn
458,7.0,Brooklyn
460,28.0,Brooklyn
462.01,20.4,Brooklyn
462.02,28.2,Brooklyn
464,32.3,Brooklyn
468,36.9,Brooklyn
470,41.7,Brooklyn
472,23.9,Brooklyn
474,21.3,Brooklyn
476,29.6,Brooklyn
477,11.4,Brooklyn
478,35.4,Brooklyn
480,31.9,Brooklyn
481,15.7,Brooklyn
482,34.4,Brooklyn
484,34.1,Brooklyn
485,18.5,Brooklyn
486,25.4,Brooklyn
488,25.1,Brooklyn
489,37.5,Brooklyn
490,31.9,Brooklyn
491,18.2,Brooklyn
492,31.5,Brooklyn
493,29.6,Brooklyn
494,19.6,Brooklyn
495,13.3,Brooklyn
496,12.7,Brooklyn
497,10.1,Brooklyn
498,18.2,Brooklyn
499,6.3,Brooklyn
500,9.6,Brooklyn
501,11.1,Brooklyn
502.02,9.0,Brooklyn
503,10.2,Brooklyn
504,11.6,Brooklyn
505,30.8,Brooklyn
506,21.1,Brooklyn
507,52.1,Brooklyn
508.01,29.9,Brooklyn
508.03,15.2,Brooklyn
508.04,18.6,Brooklyn
509,57.0,Brooklyn
510.01,7.4,Brooklyn
510.02,16.7,Brooklyn
511,29.2,Brooklyn
512,19.7,Brooklyn
513,14.6,Brooklyn
514,16.3,Brooklyn
515,7.2,Brooklyn
516.01,18.6,Brooklyn
516.02,21.2,Brooklyn
517,9.1,Brooklyn
518,15.2,Brooklyn
519,8.8,Brooklyn
520,21.5,Brooklyn
523,17.4,Brooklyn
525,40.4,Brooklyn
526,15.1,Brooklyn
527,38.3,Brooklyn
528,9.7,Brooklyn
529,50.8,Brooklyn
530,23.9,Brooklyn
531,51.1,Brooklyn
532,19.6,Brooklyn
533,61.7,Brooklyn
534,38.2,Brooklyn
535,61.9,Brooklyn
537,49.2,Brooklyn
538,29.3,Brooklyn
539,53.8,Brooklyn
542,31.9,Brooklyn
543,10.2,Brooklyn
544,23.7,Brooklyn
545,52.6,Brooklyn
546,22.5,Brooklyn
547,43.4,Brooklyn
548,13.2,Brooklyn
549,25.8,Brooklyn
550,25.8,Brooklyn
551,13.8,Brooklyn
552,20.1,Brooklyn
553,12.0,Brooklyn
554,21.3,Brooklyn
555,9.1,Brooklyn
556,11.5,Brooklyn
557,11.3,Brooklyn
558,16.1,Brooklyn
560,18.2,Brooklyn
561,9.4,Brooklyn
562,10.9,Brooklyn
563,24.3,Brooklyn
564,3.0,Brooklyn
565,9.9,Brooklyn
566,7.9,Brooklyn
568,11.2,Brooklyn
569,13.3,Brooklyn
570,8.1,Brooklyn
571,9.5,Brooklyn
572,41.6,Brooklyn
573,18.0,Brooklyn
574,11.8,Brooklyn
575,13.4,Brooklyn
576,15.2,Brooklyn
578,23.4,Brooklyn
579,15.1,Brooklyn
580,16.2,Brooklyn
582,27.4,Brooklyn
584,10.0,Brooklyn
586,12.9,Brooklyn
588,19.4,Brooklyn
589,4.6,Brooklyn
590,16.6,Brooklyn
591,10.0,Brooklyn
592,10.1,Brooklyn
593,12.7,Brooklyn
594.01,20.7,Brooklyn
594.02,6.5,Brooklyn
596,9.5,Brooklyn
598,24.3,Brooklyn
600,13.9,Brooklyn
606,25.9,Brooklyn
608,14.8,Brooklyn
610.02,7.1,Brooklyn
610.03,23.8,Brooklyn
610.04,32.9,Brooklyn
612,12.2,Brooklyn
616,17.0,Brooklyn
620,10.0,Brooklyn
622,13.0,Brooklyn
626,25.2,Brooklyn
628,6.2,Brooklyn
632,7.8,Brooklyn
636,3.3,Brooklyn
638,1.7,Brooklyn
640,17.6,Brooklyn
642,14.1,Brooklyn
644,13.0,Brooklyn
646,4.7,Brooklyn
648,5.5,Brooklyn
650,12.0,Brooklyn
652,5.7,Brooklyn
654,6.1,Brooklyn
656,8.2,Brooklyn
658,5.7,Brooklyn
660,0.8,Brooklyn
662,4.2,Brooklyn
670,10.3,Brooklyn
672,18.3,Brooklyn
674,3.9,Brooklyn
676,4.5,Brooklyn
678,5.3,Brooklyn
680,24.0,Brooklyn
682,4.1,Brooklyn
686,8.2,Brooklyn
688,2.2,Brooklyn
690,7.9,Brooklyn
692,5.3,Brooklyn
696.01,15.5,Brooklyn
696.02,9.7,Brooklyn
698,6.4,Brooklyn
700,7.1,Brooklyn
702.01,6.8,Brooklyn
702.02,0.0,Brooklyn
706,0.7,Brooklyn
720,5.9,Brooklyn
722,14.1,Brooklyn
724,5.6,Brooklyn
726,4.2,Brooklyn
728,4.5,Brooklyn
730,4.6,Brooklyn
732,7.3,Brooklyn
734,4.2,Brooklyn
736,20.9,Brooklyn
738,17.6,Brooklyn
740,14.1,Brooklyn
742,13.2,Brooklyn
744,12.6,Brooklyn
746,11.8,Brooklyn
748,31.2,Brooklyn
750,21.2,Brooklyn
752,1.1,Brooklyn
754,29.3,Brooklyn
756,15.7,Brooklyn
758,7.0,Brooklyn
760,19.7,Brooklyn
762,31.8,Brooklyn
764,17.6,Brooklyn
766,12.1,Brooklyn
768,25.3,Brooklyn
770,19.9,Brooklyn
772,15.4,Brooklyn
774,24.5,Brooklyn
776,6.5,Brooklyn
780,4.7,Brooklyn
782,15.1,Brooklyn
784,8.6,Brooklyn
786,19.0,Brooklyn
788,20.2,Brooklyn
790,14.0,Brooklyn
792,32.7,Brooklyn
794,21.3,Brooklyn
796.01,11.8,Brooklyn
796.02,28.6,Brooklyn
798.01,8.5,Brooklyn
798.02,17.4,Brooklyn
800,19.1,Brooklyn
802,22.3,Brooklyn
804,29.4,Brooklyn
806,28.8,Brooklyn
808,71.4,Brooklyn
810,24.6,Brooklyn
814,24.1,Brooklyn
816,21.4,Brooklyn
818,30.0,Brooklyn
820,22.5,Brooklyn
822,21.0,Brooklyn
824,21.2,Brooklyn
826,19.0,Brooklyn
828,16.0,Brooklyn
830,11.0,Brooklyn
832,3.9,Brooklyn
834,12.9,Brooklyn
836,8.7,Brooklyn
838,3.9,Brooklyn
840,6.9,Brooklyn
846,21.4,Brooklyn
848,18.9,Brooklyn
850,10.7,Brooklyn
852,0.0,Brooklyn
854,8.1,Brooklyn
856,10.3,Brooklyn
858,15.1,Brooklyn
860,23.2,Brooklyn
862,14.9,Brooklyn
864,14.4,Brooklyn
866,12.5,Brooklyn
868,24.8,Brooklyn
870,22.5,Brooklyn
872,15.3,Brooklyn
874.01,31.2,Brooklyn
876,15.4,Brooklyn
878,31.5,Brooklyn
880,16.4,Brooklyn
882,14.1,Brooklyn
884,21.5,Brooklyn
886,22.2,Brooklyn
888,17.5,Brooklyn
890,38.5,Brooklyn
892,31.6,Brooklyn
894,27.9,Brooklyn
896,26.1,Brooklyn
898,26.4,Brooklyn
900,37.4,Brooklyn
902,40.4,Brooklyn
906,47.9,Brooklyn
908,62.1,Brooklyn
910,67.3,Brooklyn
912,49.7,Brooklyn
916,33.1,Brooklyn
918,38.9,Brooklyn
920,33.5,Brooklyn
922,10.7,Brooklyn
924,21.3,Brooklyn
928,11.6,Brooklyn
930,9.7,Brooklyn
932,4.3,Brooklyn
934,10.8,Brooklyn
936,6.5,Brooklyn
938,25.1,Brooklyn
944.01,14.0,Brooklyn
944.02,33.6,Brooklyn
946,11.7,Brooklyn
950,11.5,Brooklyn
954,11.6,Brooklyn
956,15.4,Brooklyn
958,13.9,Brooklyn
962,20.3,Brooklyn
964,22.3,Brooklyn
966,10.8,Brooklyn
968,14.7,Brooklyn
970,13.0,Brooklyn
974,19.1,Brooklyn
982,42.6,Brooklyn
984,19.1,Brooklyn
986,8.0,Brooklyn
988,16.4,Brooklyn
990,15.1,Brooklyn
992,20.6,Brooklyn
994,16.7,Brooklyn
996,9.9,Brooklyn
998,10.3,Brooklyn
1004,8.2,Brooklyn
1006,13.9,Brooklyn
1008,24.0,Brooklyn
1010,11.6,Brooklyn
1012,8.2,Brooklyn
1014,13.4,Brooklyn
1016,2.8,Brooklyn
1018,5.1,Brooklyn
1020,14.7,Brooklyn
1022,13.3,Brooklyn
1024,3.6,Brooklyn
1026,7.2,Brooklyn
1028,10.3,Brooklyn
1034,43.5,Brooklyn
1058.01,34.1,Brooklyn
1058.04,32.8,Brooklyn
1070,3.6,Brooklyn
1078,8.6,Brooklyn
1098,24.3,Brooklyn
1104,22.0,Brooklyn
1106,38.5,Brooklyn
1110,46.1,Brooklyn
1116,37.8,Brooklyn
1118,35.8,Brooklyn
1120,40.8,Brooklyn
1122,33.4,Brooklyn
1124,34.8,Brooklyn
1126,30.7,Brooklyn
1128,35.4,Brooklyn
1130,42.2,Brooklyn
1132,14.1,Brooklyn
1134,47.6,Brooklyn
1142.01,20.6,Brooklyn
1142.02,15.9,Brooklyn
1144,43.9,Brooklyn
1146,32.6,Brooklyn
1150,29.8,Brooklyn
1152,35.9,Brooklyn
1156,49.2,Brooklyn
1158,23.7,Brooklyn
1160,25.9,Brooklyn
1162,26.1,Brooklyn
1164,29.1,Brooklyn
1166,29.8,Brooklyn
1168,38.3,Brooklyn
1170,23.6,Brooklyn
1172.01,24.8,Brooklyn
1172.02,11.3,Brooklyn
1174,24.0,Brooklyn
1176.01,26.2,Brooklyn
1176.02,29.1,Brooklyn
1178,24.8,Brooklyn
1182.01,19.9,Brooklyn
1182.02,27.5,Brooklyn
1184,25.0,Brooklyn
1186,35.5,Brooklyn
1188,32.2,Brooklyn
1190,44.7,Brooklyn
1192,37.4,Brooklyn
1194,28.6,Brooklyn
1196,24.1,Brooklyn
1198,38.8,Brooklyn
1200,36.7,Brooklyn
1202,27.0,Brooklyn
1208,26.9,Brooklyn
1210,51.1,Brooklyn
1214,48.2,Brooklyn
1220,20.4,Brooklyn
1237,58.9,Brooklyn
1502,6.3,Brooklyn
1522,19.8,Brooklyn
2.01,48.6,Manhattan
2.02,24.6,Manhattan
6,44.7,Manhattan
7,10.6,Manhattan
8,28.9,Manhattan
9,6.0,Manhattan
10.01,5.8,Manhattan
10.02,38.9,Manhattan
12,17.6,Manhattan
13,7.4,Manhattan
14.01,5.7,Manhattan
14.02,31.0,Manhattan
